function sintagmatitza(form) {

var newstr = "\n" + form.entrada.value + " ";


//PER FER:
//1) POSAR MOTS AMB TERMINACIONS VERBALS (ESPECIALMENT DE LA 2A I DE LA 3A) ENTRE <>
//2) ETIQUETAR DIACRÕTICS
//3) INTENTAR FER QUE VAGI M…S R¿PID

//PREFIXOS possibles: pot ser des-en-quadrar
//([r|s]?) per 'a-s-sentir', a-r-replegar
//(a|ab|ad|ante|bes|cap|circum|co|com|con|contra|de|di|em|en|entre|es|ex|im|in|inter|ir|mal|mam|man|menys|multi|ob|o|para|per|pre|pro|re|retro|sobre|so|som|sot|su|sub|super|trans|tras|ultra|uni)([r|s]?)


//----NOMS PROPIS------
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á])([^a-z‡ËÈÌÔÚÛ˙¸Á<>])([A-Z¿»…Õœ“”⁄‹«])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)([^a-z‡ËÈÌÔÚÛ˙¸Á])/g,"$1$2<noVerb>$3$4<\/noVerb>$5");
//repetim mateixa regla
newstr = newstr.replace(/([a-z‡ËÈÌÔÚÛ˙¸Á])([^a-z‡ËÈÌÔÚÛ˙¸Á<>])([A-Z¿»…Õœ“”⁄‹«])([a-z‡ËÈÌÔÚÛ˙¸Á∑]+)([^a-z‡ËÈÌÔÚÛ˙¸Á])/g,"$1$2<noVerb>$3$4<\/noVerb>$5");


// CONTRACCIONS
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(a|de|pe)(l|ls)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1\n<prep>$2<\/prep><article>$3<\/article>$4");


//----PREPOSICIONS-----
newstr = newstr.replace(/([^a-z‡ËÈÌÔÚÛ˙¸Á<>])(a|amb|d'|de|per)([^a-z‡ËÈÌÔÚÛ˙¸Á<>])/gi,"$1\n<prep>$2<\/prep>$3");
//repetim regla
