function fontFormReserva(form){

   text = form.reserva.value;
   text = text.replace(/\n/gi,"\n<br>");
   document.getElementById("demo").innerHTML = text;
}




//cada una d'aquestes funcions de frequència estan programades a un fitxer diferent amb el nom "programa freqüència [...].txt"

function opcions_freqüència(form){

   var newstr = text;

//		<OPTION VALUE="1">freqüència caràcters
//		<OPTION VALUE="2">Freqüencia síl·labes
//		<OPTION VALUE="3">Freqüencia síl·labes primàries
//		<OPTION VALUE="4">Freqüencia arrels
//		<OPTION VALUE="5">Freqüencia mots
//		<OPTION VALUE="6">Freqüencia trigrams

if(form.comptem.value == 1) {   	 //freqüència caràcters
	  caràctersCount(form);	}

else if(form.comptem.value == 2) {   	 //Freqüencia síl·labes
	  Síl·labaCount(form);	}

else if(form.comptem.value == 3) {   	 //Freqüencia síl·labes primàries
	  Síl·labaMínimaCount(form);	}

else if(form.comptem.value == 4) {   	 //Freqüencia arrels
	  arrelCount(form);	}

else if(form.comptem.value == 5) {   	 //Freqüencia mots
	  wordCount(form);	}

else if(form.comptem.value == 6) {   	 //Freqüencia trigrams
	  trigramCount(form);	}

}




function opcions_línia(form){

   var newstr = text;


//		<OPTION VALUE="0">escull
//		<OPTION VALUE="1">separa en línies...
//		<OPTION VALUE="2">nunera línies
//		<OPTION VALUE="3">ajunta les línies
//		<OPTION VALUE="4">línies en ordre alfabètic
//		<OPTION VALUE="5">afegeix text al principi de cada línia...
//		<OPTION VALUE="6">afegeix text al final de cada línia...
//		<OPTION VALUE="7">afegeix nombre de paraules al principi de la línia
//		<OPTION VALUE="8">afegeix nombre de caràcters al principi de la línia
//		<OPTION VALUE="9">desplaça 1r mot al final de cada línia
//		<OPTION VALUE="10">desplaça 1r caràcter al final de la línia
//		<OPTION VALUE="11">desdobla enumeració a l'esquerra
//		<OPTION VALUE="12">elimina línies en blanc
//		<OPTION VALUE="13">elimina línies duplicades
//		<OPTION VALUE="27">elimina línia si al principi conté...
//		<OPTION VALUE="16">elimina línies que continguin...
//		<OPTION VALUE="14">elimina 1r mot de cada línia
//		<OPTION VALUE="15">elimina 1r caràcter de cada línia
//		<OPTION VALUE="17">extreu les línies que continguin...
//		<OPTION VALUE="35">extreu les línies que comencin per...
//		<OPTION VALUE="18">tot en majúscules
//		<OPTION VALUE="19">tot en minúscules
//		<OPTION VALUE="20">format replace()...
//		<OPTION VALUE="21">mostra mots de tantes lletres o més...
//		<OPTION VALUE="22">mostra mots de tantes lletres o menys...
//		<OPTION VALUE="23">substitueix mots ressaltats per...
//		<OPTION VALUE="24">afegeix nombre de caràcters del 1r mot de cada línia
//		<OPTION VALUE="25">format replace() arrelador
//		<OPTION VALUE="26">elimina línia si el 1r mot conté...
//		<OPTION VALUE="27">elimina línia si comença per...
//		<OPTION VALUE="28">format replace() arrelador íber...
//		<OPTION VALUE="29">inverteix línies
//		<OPTION VALUE="30">palíndroms- ressalta línies que ho só
//		<OPTION VALUE="31">extreu línies ressaltades
//		<OPTION VALUE="32">format array associatiu
